Name;Type;DLL;SymbolOrOrdinal
WahQueueUserApc;code;WS2_32.dll;
WahOpenNotificationHandleHelper;code;WS2_32.dll;
WahOpenHandleHelper;code;WS2_32.dll;
WahOpenCurrentThread;code;WS2_32.dll;
WahOpenApcHelper;code;WS2_32.dll;
WahNotifyAllProcesses;code;WS2_32.dll;
WahInsertHandleContext;code;WS2_32.dll;
WahEnumerateHandleContexts;code;WS2_32.dll;
WahEnableNonIFSHandleSupport;code;WS2_32.dll;
WahDisableNonIFSHandleSupport;code;WS2_32.dll;
WahDestroyHandleContextTable;code;WS2_32.dll;
WahCreateSocketHandle;code;WS2_32.dll;
WahCreateNotificationHandle;code;WS2_32.dll;
WahCreateHandleContextTable;code;WS2_32.dll;
WahCompleteRequest;code;WS2_32.dll;
WahCloseThread;code;WS2_32.dll;
WahCloseSocketHandle;code;WS2_32.dll;
WahCloseNotificationHandleHelper;code;WS2_32.dll;
WahCloseHandleHelper;code;WS2_32.dll;
WahCloseApcHelper;code;WS2_32.dll;
socket;code;WS2_32.dll;23
shutdown;code;WS2_32.dll;22
setsockopt;code;WS2_32.dll;21
SetAddrInfoExW;code;WS2_32.dll;
SetAddrInfoExA;code;WS2_32.dll;
sendto;code;WS2_32.dll;20
send;code;WS2_32.dll;19
select;code;WS2_32.dll;18
recvfrom;code;WS2_32.dll;17
recv;code;WS2_32.dll;16
ProcessSocketNotifications;code;WS2_32.dll;
ntohs;code;WS2_32.dll;15
ntohl;code;WS2_32.dll;14
listen;code;WS2_32.dll;13
ioctlsocket;code;WS2_32.dll;10
InetPtonW;code;WS2_32.dll;
InetNtopW;code;WS2_32.dll;
inet_pton;code;WS2_32.dll;
inet_ntop;code;WS2_32.dll;
inet_ntoa;code;WS2_32.dll;12
inet_addr;code;WS2_32.dll;11
htons;code;WS2_32.dll;9
htonl;code;WS2_32.dll;8
getsockopt;code;WS2_32.dll;7
getsockname;code;WS2_32.dll;6
getservbyport;code;WS2_32.dll;56
getservbyname;code;WS2_32.dll;55
getprotobynumber;code;WS2_32.dll;54
getprotobyname;code;WS2_32.dll;53
getpeername;code;WS2_32.dll;5
GetNameInfoW;code;WS2_32.dll;
getnameinfo;code;WS2_32.dll;
GetHostNameW;code;WS2_32.dll;
gethostname;code;WS2_32.dll;57
gethostbyname;code;WS2_32.dll;52
gethostbyaddr;code;WS2_32.dll;51
GetAddrInfoW;code;WS2_32.dll;
GetAddrInfoExW;code;WS2_32.dll;
GetAddrInfoExOverlappedResult;code;WS2_32.dll;
GetAddrInfoExCancel;code;WS2_32.dll;
GetAddrInfoExA;code;WS2_32.dll;
getaddrinfo;code;WS2_32.dll;
FreeAddrInfoW;code;WS2_32.dll;
FreeAddrInfoExW;code;WS2_32.dll;
FreeAddrInfoEx;code;WS2_32.dll;
freeaddrinfo;code;WS2_32.dll;
connect;code;WS2_32.dll;4
closesocket;code;WS2_32.dll;3
bind;code;WS2_32.dll;2
accept;code;WS2_32.dll;1
__WSAFDIsSet;code;WS2_32.dll;151
WSCWriteProviderOrderEx;code;WS2_32.dll;#WSCWriteProviderOrderEx
WSCWriteProviderOrder32;code;WS2_32.dll;#WSCWriteProviderOrder32
WSCWriteProviderOrder;code;WS2_32.dll;#WSCWriteProviderOrder
WSCWriteNameSpaceOrder32;code;WS2_32.dll;#WSCWriteNameSpaceOrder32
WSCWriteNameSpaceOrder;code;WS2_32.dll;#WSCWriteNameSpaceOrder
WSCUpdateProviderEx;code;WS2_32.dll;#WSCUpdateProviderEx
WSCUpdateProvider32;code;WS2_32.dll;#WSCUpdateProvider32
WSCUpdateProvider;code;WS2_32.dll;#WSCUpdateProvider
WSCUnInstallNameSpaceEx2;code;WS2_32.dll;#WSCUnInstallNameSpaceEx2
WSCUnInstallNameSpace32;code;WS2_32.dll;#WSCUnInstallNameSpace32
WSCUnInstallNameSpace;code;WS2_32.dll;#WSCUnInstallNameSpace
WSCSetProviderInfo32;code;WS2_32.dll;#WSCSetProviderInfo32
WSCSetProviderInfo;code;WS2_32.dll;#WSCSetProviderInfo
WSCSetApplicationCategoryEx;code;WS2_32.dll;#WSCSetApplicationCategoryEx
WSCSetApplicationCategory;code;WS2_32.dll;#WSCSetApplicationCategory
WSCInstallProviderEx;code;WS2_32.dll;#WSCInstallProviderEx
WSCInstallProviderAndChains64_32;code;WS2_32.dll;#WSCInstallProviderAndChains64_32
WSCInstallProvider64_32;code;WS2_32.dll;#WSCInstallProvider64_32
WSCInstallProvider;code;WS2_32.dll;#WSCInstallProvider
WSCInstallNameSpaceEx32;code;WS2_32.dll;#WSCInstallNameSpaceEx32
WSCInstallNameSpaceEx2;code;WS2_32.dll;#WSCInstallNameSpaceEx2
WSCInstallNameSpaceEx;code;WS2_32.dll;#WSCInstallNameSpaceEx
WSCInstallNameSpace32;code;WS2_32.dll;#WSCInstallNameSpace32
WSCInstallNameSpace;code;WS2_32.dll;#WSCInstallNameSpace
WSCGetProviderPath32;code;WS2_32.dll;#WSCGetProviderPath32
WSCGetProviderPath;code;WS2_32.dll;#WSCGetProviderPath
WSCGetProviderInfo32;code;WS2_32.dll;#WSCGetProviderInfo32
WSCGetProviderInfo;code;WS2_32.dll;#WSCGetProviderInfo
WSCGetApplicationCategoryEx;code;WS2_32.dll;#WSCGetApplicationCategoryEx
WSCGetApplicationCategory;code;WS2_32.dll;#WSCGetApplicationCategory
WSCEnumProtocolsEx;code;WS2_32.dll;#WSCEnumProtocolsEx
WSCEnumProtocols32;code;WS2_32.dll;#WSCEnumProtocols32
WSCEnumProtocols;code;WS2_32.dll;#WSCEnumProtocols
WSCEnumNameSpaceProvidersEx32;code;WS2_32.dll;#WSCEnumNameSpaceProvidersEx32
WSCEnumNameSpaceProviders32;code;WS2_32.dll;#WSCEnumNameSpaceProviders32
WSCEnableNSProvider32;code;WS2_32.dll;#WSCEnableNSProvider32
WSCEnableNSProvider;code;WS2_32.dll;#WSCEnableNSProvider
WSCDeinstallProviderEx;code;WS2_32.dll;#WSCDeinstallProviderEx
WSCDeinstallProvider32;code;WS2_32.dll;#WSCDeinstallProvider32
WSCDeinstallProvider;code;WS2_32.dll;#WSCDeinstallProvider
WSAWaitForMultipleEvents;code;WS2_32.dll;#WSAWaitForMultipleEvents
#WSAUnhookBlockingHook;code;WS2_32.dll;110
WSAUnadvertiseProvider;code;WS2_32.dll;#WSAUnadvertiseProvider
WSAStringToAddressW;code;WS2_32.dll;#WSAStringToAddressW
WSAStringToAddressA;code;WS2_32.dll;#WSAStringToAddressA
#WSAStartup;code;WS2_32.dll;115
WSASocketW;code;WS2_32.dll;#WSASocketW
WSASocketA;code;WS2_32.dll;#WSASocketA
WSASetServiceW;code;WS2_32.dll;#WSASetServiceW
WSASetServiceA;code;WS2_32.dll;#WSASetServiceA
#WSASetLastError;code;WS2_32.dll;112
WSASetEvent;code;WS2_32.dll;#WSASetEvent
#WSASetBlockingHook;code;WS2_32.dll;109
WSASendTo;code;WS2_32.dll;#WSASendTo
WSASendMsg;code;WS2_32.dll;#WSASendMsg
WSASendDisconnect;code;WS2_32.dll;#WSASendDisconnect
WSASend;code;WS2_32.dll;#WSASend
WSAResetEvent;code;WS2_32.dll;#WSAResetEvent
WSARemoveServiceClass;code;WS2_32.dll;#WSARemoveServiceClass
WSARecvFrom;code;WS2_32.dll;#WSARecvFrom
WSARecvDisconnect;code;WS2_32.dll;#WSARecvDisconnect
WSARecv;code;WS2_32.dll;#WSARecv
WSApSetPostRoutine;code;WS2_32.dll;?WSApSetPostRoutine@@$$hYAHPEAX@Z (int __cdecl WSApSetPostRoutine(void *))
WSAProviderConfigChange;code;WS2_32.dll;#WSAProviderConfigChange
WSAProviderCompleteAsyncCall;code;WS2_32.dll;#WSAProviderCompleteAsyncCall
WSAPoll;code;WS2_32.dll;#WSAPoll
WSANtohs;code;WS2_32.dll;#WSANtohs
WSANtohl;code;WS2_32.dll;#WSANtohl
WSANSPIoctl;code;WS2_32.dll;#WSANSPIoctl
WSALookupServiceNextW;code;WS2_32.dll;#WSALookupServiceNextW
WSALookupServiceNextA;code;WS2_32.dll;#WSALookupServiceNextA
WSALookupServiceEnd;code;WS2_32.dll;#WSALookupServiceEnd
WSALookupServiceBeginW;code;WS2_32.dll;#WSALookupServiceBeginW
WSALookupServiceBeginA;code;WS2_32.dll;#WSALookupServiceBeginA
WSAJoinLeaf;code;WS2_32.dll;#WSAJoinLeaf
#WSAIsBlocking;code;WS2_32.dll;114
WSAIoctl;code;WS2_32.dll;#WSAIoctl
WSAInstallServiceClassW;code;WS2_32.dll;#WSAInstallServiceClassW
WSAInstallServiceClassA;code;WS2_32.dll;#WSAInstallServiceClassA
WSAHtons;code;WS2_32.dll;#WSAHtons
WSAHtonl;code;WS2_32.dll;#WSAHtonl
WSAGetServiceClassNameByClassIdW;code;WS2_32.dll;#WSAGetServiceClassNameByClassIdW
WSAGetServiceClassNameByClassIdA;code;WS2_32.dll;#WSAGetServiceClassNameByClassIdA
WSAGetServiceClassInfoW;code;WS2_32.dll;#WSAGetServiceClassInfoW
WSAGetServiceClassInfoA;code;WS2_32.dll;#WSAGetServiceClassInfoA
WSAGetQOSByName;code;WS2_32.dll;#WSAGetQOSByName
WSAGetOverlappedResult;code;WS2_32.dll;#WSAGetOverlappedResult
#WSAGetLastError;code;WS2_32.dll;111
WSAEventSelect;code;WS2_32.dll;#WSAEventSelect
WSAEnumProtocolsW;code;WS2_32.dll;#WSAEnumProtocolsW
WSAEnumProtocolsA;code;WS2_32.dll;#WSAEnumProtocolsA
WSAEnumNetworkEvents;code;WS2_32.dll;#WSAEnumNetworkEvents
WSAEnumNameSpaceProvidersW;code;WS2_32.dll;#WSAEnumNameSpaceProvidersW
WSAEnumNameSpaceProvidersExW;code;WS2_32.dll;#WSAEnumNameSpaceProvidersExW
WSAEnumNameSpaceProvidersExA;code;WS2_32.dll;#WSAEnumNameSpaceProvidersExA
WSAEnumNameSpaceProvidersA;code;WS2_32.dll;#WSAEnumNameSpaceProvidersA
WSADuplicateSocketW;code;WS2_32.dll;#WSADuplicateSocketW
WSADuplicateSocketA;code;WS2_32.dll;#WSADuplicateSocketA
WSACreateEvent;code;WS2_32.dll;#WSACreateEvent
WSAConnectByNameW;code;WS2_32.dll;#WSAConnectByNameW
WSAConnectByNameA;code;WS2_32.dll;#WSAConnectByNameA
WSAConnectByList;code;WS2_32.dll;#WSAConnectByList
WSAConnect;code;WS2_32.dll;#WSAConnect
WSACloseEvent;code;WS2_32.dll;#WSACloseEvent
#WSACleanup;code;WS2_32.dll;116
#WSACancelBlockingCall;code;WS2_32.dll;113
#WSACancelAsyncRequest;code;WS2_32.dll;108
#WSAAsyncSelect;code;WS2_32.dll;101
#WSAAsyncGetServByPort;code;WS2_32.dll;106
#WSAAsyncGetServByName;code;WS2_32.dll;107
#WSAAsyncGetProtoByNumber;code;WS2_32.dll;104
#WSAAsyncGetProtoByName;code;WS2_32.dll;105
#WSAAsyncGetHostByName;code;WS2_32.dll;103
#WSAAsyncGetHostByAddr;code;WS2_32.dll;102
WSAAdvertiseProvider;code;WS2_32.dll;#WSAAdvertiseProvider
WSAAddressToStringW;code;WS2_32.dll;#WSAAddressToStringW
WSAAddressToStringA;code;WS2_32.dll;#WSAAddressToStringA
WSAAccept;code;WS2_32.dll;#WSAAccept
WPUGetProviderPathEx;code;WS2_32.dll;#WPUGetProviderPathEx
WPUCompleteOverlappedRequest;code;WS2_32.dll;#WPUCompleteOverlappedRequest
#WEP;code;WS2_32.dll;500
WahWriteLSPEvent;code;WS2_32.dll;#WahWriteLSPEvent
WahWaitForNotification;code;WS2_32.dll;#WahWaitForNotification
WahRemoveHandleContext;code;WS2_32.dll;#WahRemoveHandleContext
WahReferenceContextByHandle;code;WS2_32.dll;#WahReferenceContextByHandle
WahQueueUserApc;code;WS2_32.dll;#WahQueueUserApc
WahOpenNotificationHandleHelper;code;WS2_32.dll;#WahOpenNotificationHandleHelper
WahOpenHandleHelper;code;WS2_32.dll;#WahOpenHandleHelper
WahOpenCurrentThread;code;WS2_32.dll;#WahOpenCurrentThread
WahOpenApcHelper;code;WS2_32.dll;#WahOpenApcHelper
WahNotifyAllProcesses;code;WS2_32.dll;#WahNotifyAllProcesses
WahInsertHandleContext;code;WS2_32.dll;#WahInsertHandleContext
WahEnumerateHandleContexts;code;WS2_32.dll;#WahEnumerateHandleContexts
WahEnableNonIFSHandleSupport;code;WS2_32.dll;#WahEnableNonIFSHandleSupport
WahDisableNonIFSHandleSupport;code;WS2_32.dll;#WahDisableNonIFSHandleSupport
WahDestroyHandleContextTable;code;WS2_32.dll;#WahDestroyHandleContextTable
WahCreateSocketHandle;code;WS2_32.dll;#WahCreateSocketHandle
WahCreateNotificationHandle;code;WS2_32.dll;#WahCreateNotificationHandle
WahCreateHandleContextTable;code;WS2_32.dll;#WahCreateHandleContextTable
WahCompleteRequest;code;WS2_32.dll;#WahCompleteRequest
WahCloseThread;code;WS2_32.dll;#WahCloseThread
WahCloseSocketHandle;code;WS2_32.dll;#WahCloseSocketHandle
WahCloseNotificationHandleHelper;code;WS2_32.dll;#WahCloseNotificationHandleHelper
WahCloseHandleHelper;code;WS2_32.dll;#WahCloseHandleHelper
WahCloseApcHelper;code;WS2_32.dll;#WahCloseApcHelper
#socket;code;WS2_32.dll;23
#shutdown;code;WS2_32.dll;22
#setsockopt;code;WS2_32.dll;21
SetAddrInfoExW;code;WS2_32.dll;#SetAddrInfoExW
SetAddrInfoExA;code;WS2_32.dll;#SetAddrInfoExA
#sendto;code;WS2_32.dll;20
#send;code;WS2_32.dll;19
#select;code;WS2_32.dll;18
#recvfrom;code;WS2_32.dll;17
#recv;code;WS2_32.dll;16
ProcessSocketNotifications;code;WS2_32.dll;#ProcessSocketNotifications
#ntohs;code;WS2_32.dll;15
#ntohl;code;WS2_32.dll;14
#listen;code;WS2_32.dll;13
#ioctlsocket;code;WS2_32.dll;10
InetPtonW;code;WS2_32.dll;#InetPtonW
InetNtopW;code;WS2_32.dll;#InetNtopW
inet_pton;code;WS2_32.dll;#inet_pton
inet_ntop;code;WS2_32.dll;#inet_ntop
#inet_ntoa;code;WS2_32.dll;12
#inet_addr;code;WS2_32.dll;11
#htons;code;WS2_32.dll;9
#htonl;code;WS2_32.dll;8
#getsockopt;code;WS2_32.dll;7
#getsockname;code;WS2_32.dll;6
#getservbyport;code;WS2_32.dll;56
#getservbyname;code;WS2_32.dll;55
#getprotobynumber;code;WS2_32.dll;54
#getprotobyname;code;WS2_32.dll;53
#getpeername;code;WS2_32.dll;5
GetNameInfoW;code;WS2_32.dll;#GetNameInfoW
getnameinfo;code;WS2_32.dll;#getnameinfo
GetHostNameW;code;WS2_32.dll;#GetHostNameW
#gethostname;code;WS2_32.dll;57
#gethostbyname;code;WS2_32.dll;52
#gethostbyaddr;code;WS2_32.dll;51
GetAddrInfoW;code;WS2_32.dll;#GetAddrInfoW
GetAddrInfoExW;code;WS2_32.dll;#GetAddrInfoExW
GetAddrInfoExOverlappedResult;code;WS2_32.dll;#GetAddrInfoExOverlappedResult
GetAddrInfoExCancel;code;WS2_32.dll;#GetAddrInfoExCancel
GetAddrInfoExA;code;WS2_32.dll;#GetAddrInfoExA
getaddrinfo;code;WS2_32.dll;#getaddrinfo
FreeAddrInfoW;code;WS2_32.dll;#FreeAddrInfoW
FreeAddrInfoExW;code;WS2_32.dll;#FreeAddrInfoExW
FreeAddrInfoEx;code;WS2_32.dll;#FreeAddrInfoEx
freeaddrinfo;code;WS2_32.dll;#freeaddrinfo
#connect;code;WS2_32.dll;4
#closesocket;code;WS2_32.dll;3
#bind;code;WS2_32.dll;2
#accept;code;WS2_32.dll;1
#__WSAFDIsSet;code;WS2_32.dll;151
WppAutoLogTrace;code;WppRecorderUM.dll;
WppAutoLogStop;code;WppRecorderUM.dll;
WppAutoLogStart;code;WppRecorderUM.dll;
WppAutoLogGetDefaultHandle;code;WppRecorderUM.dll;
WppAutoLogTrace;code;WppRecorderUM.dll;#WppAutoLogTrace
WppAutoLogStop;code;WppRecorderUM.dll;#WppAutoLogStop
WppAutoLogStart;code;WppRecorderUM.dll;#WppAutoLogStart
WppAutoLogGetDefaultHandle;code;WppRecorderUM.dll;#WppAutoLogGetDefaultHandle
LdapUTF8ToUnicode;code;WLDAP32.dll;29
LdapUnicodeToUTF8;code;WLDAP32.dll;53
LdapMapErrorToWin32;code;WLDAP32.dll;18
LdapGetLastError;code;WLDAP32.dll;16
ldap_value_freeW;code;WLDAP32.dll;224
ldap_value_freeA;code;WLDAP32.dll;223
ldap_value_free_len;code;WLDAP32.dll;79
ldap_value_free;code;WLDAP32.dll;38
ldap_unbind_s;code;WLDAP32.dll;46
ldap_unbind;code;WLDAP32.dll;13
ldap_ufn2dnW;code;WLDAP32.dll;222
ldap_ufn2dnA;code;WLDAP32.dll;221
ldap_ufn2dn;code;WLDAP32.dll;220
ldap_stop_tls_s;code;WLDAP32.dll;331
ldap_startup;code;WLDAP32.dll;201
ldap_start_tls_sW;code;WLDAP32.dll;329
ldap_start_tls_sA;code;WLDAP32.dll;330
ldap_sslinitW;code;WLDAP32.dll;219
ldap_sslinitA;code;WLDAP32.dll;218
ldap_sslinit;code;WLDAP32.dll;217
ldap_simple_bindW;code;WLDAP32.dll;214
ldap_simple_bindA;code;WLDAP32.dll;213
ldap_simple_bind_sW;code;WLDAP32.dll;216
ldap_simple_bind_sA;code;WLDAP32.dll;215
ldap_simple_bind_s;code;WLDAP32.dll;60
ldap_simple_bind;code;WLDAP32.dll;59
ldap_set_optionW;code;WLDAP32.dll;14
ldap_set_optionA;code;WLDAP32.dll;212
ldap_set_option;code;WLDAP32.dll;211
ldap_set_dbg_routine;code;WLDAP32.dll;199
ldap_set_dbg_flags;code;WLDAP32.dll;198
ldap_searchW;code;WLDAP32.dll;190
ldap_searchA;code;WLDAP32.dll;189
ldap_search_sW;code;WLDAP32.dll;208
ldap_search_stW;code;WLDAP32.dll;210
ldap_search_stA;code;WLDAP32.dll;209
ldap_search_st;code;WLDAP32.dll;51
ldap_search_sA;code;WLDAP32.dll;207
ldap_search_s;code;WLDAP32.dll;50
ldap_search_init_pageW;code;WLDAP32.dll;206
ldap_search_init_pageA;code;WLDAP32.dll;205
ldap_search_init_page;code;WLDAP32.dll;204
ldap_search_extW;code;WLDAP32.dll;194
ldap_search_extA;code;WLDAP32.dll;193
ldap_search_ext_sW;code;WLDAP32.dll;203
ldap_search_ext_sA;code;WLDAP32.dll;196
ldap_search_ext_s;code;WLDAP32.dll;195
ldap_search_ext;code;WLDAP32.dll;192
