Name;Type;DLL;SymbolOrOrdinal
GetDiskInfoA;code;WININET.dll;102
GetP3PPolicy;code;WININET.dll;121
GetP3PRequestStatus;code;WININET.dll;123
GetUrlCacheConfigInfoA;code;WININET.dll;
GetUrlCacheConfigInfoW;code;WININET.dll;
GetUrlCacheEntryBinaryBlob;code;WININET.dll;
GetUrlCacheEntryInfoA;code;WININET.dll;
GetUrlCacheEntryInfoExA;code;WININET.dll;
GetUrlCacheEntryInfoExW;code;WININET.dll;
GetUrlCacheEntryInfoW;code;WININET.dll;
GetUrlCacheGroupAttributeA;code;WININET.dll;
GetUrlCacheGroupAttributeW;code;WININET.dll;
GetUrlCacheHeaderData;code;WININET.dll;
GopherCreateLocatorA;code;WININET.dll;
GopherCreateLocatorW;code;WININET.dll;
GopherFindFirstFileA;code;WININET.dll;
GopherFindFirstFileW;code;WININET.dll;
GopherGetAttributeA;code;WININET.dll;
GopherGetAttributeW;code;WININET.dll;
GopherGetLocatorTypeA;code;WININET.dll;
GopherGetLocatorTypeW;code;WININET.dll;
GopherOpenFileA;code;WININET.dll;
GopherOpenFileW;code;WININET.dll;
HttpAddRequestHeadersA;code;WININET.dll;
HttpAddRequestHeadersW;code;WININET.dll;
HttpCheckDavCompliance;code;WININET.dll;
HttpCheckDavComplianceA;code;WININET.dll;104
HttpCheckDavComplianceW;code;WININET.dll;105
HttpCloseDependencyHandle;code;WININET.dll;
HttpDuplicateDependencyHandle;code;WININET.dll;
HttpEndRequestA;code;WININET.dll;
HttpEndRequestW;code;WININET.dll;
HttpGetServerCredentials;code;WININET.dll;
HttpGetTunnelSocket;code;WININET.dll;
HttpIndicatePageLoadComplete;code;WININET.dll;
HttpIsHostHstsEnabled;code;WININET.dll;
HttpOpenDependencyHandle;code;WININET.dll;
HttpOpenRequestA;code;WININET.dll;
HttpOpenRequestW;code;WININET.dll;
HttpPushClose;code;WININET.dll;
HttpPushEnable;code;WININET.dll;
HttpPushWait;code;WININET.dll;
HttpQueryInfoA;code;WININET.dll;
HttpQueryInfoW;code;WININET.dll;
HttpSendRequestA;code;WININET.dll;
HttpSendRequestExA;code;WININET.dll;
HttpSendRequestExW;code;WININET.dll;
HttpSendRequestW;code;WININET.dll;
HttpWebSocketClose;code;WININET.dll;
HttpWebSocketCompleteUpgrade;code;WININET.dll;
HttpWebSocketQueryCloseStatus;code;WININET.dll;
HttpWebSocketReceive;code;WININET.dll;
HttpWebSocketSend;code;WININET.dll;
HttpWebSocketShutdown;code;WININET.dll;
ImportCookieFileA;code;WININET.dll;108
ImportCookieFileW;code;WININET.dll;110
IncrementUrlCacheHeaderData;code;WININET.dll;
InternalInternetGetCookie;code;WININET.dll;346
InternetAlgIdToStringA;code;WININET.dll;
InternetAlgIdToStringW;code;WININET.dll;
InternetAttemptConnect;code;WININET.dll;
InternetAutoProxyGetProxyForUrl;code;WININET.dll;402
InternetAutoProxyOnSendRequestComplete;code;WININET.dll;403
InternetAutodial;code;WININET.dll;
InternetAutodialCallback;code;WININET.dll;
InternetAutodialHangup;code;WININET.dll;
InternetCanonicalizeUrlA;code;WININET.dll;
InternetCanonicalizeUrlW;code;WININET.dll;
InternetCheckConnectionA;code;WININET.dll;
InternetCheckConnectionW;code;WININET.dll;
InternetClearAllPerSiteCookieDecisions;code;WININET.dll;
InternetCloseHandle;code;WININET.dll;
InternetCombineUrlA;code;WININET.dll;
InternetCombineUrlW;code;WININET.dll;
InternetConfirmZoneCrossing;code;WININET.dll;
InternetConfirmZoneCrossingA;code;WININET.dll;
InternetConfirmZoneCrossingW;code;WININET.dll;
InternetConnectA;code;WININET.dll;
InternetConnectW;code;WININET.dll;
InternetConvertUrlFromWireToWideChar;code;WININET.dll;
InternetCrackUrlA;code;WININET.dll;
InternetCrackUrlW;code;WININET.dll;
InternetCreateUrlA;code;WININET.dll;
InternetCreateUrlW;code;WININET.dll;
InternetDial;code;WININET.dll;
InternetDialA;code;WININET.dll;
InternetDialW;code;WININET.dll;
InternetEnumPerSiteCookieDecisionA;code;WININET.dll;
InternetEnumPerSiteCookieDecisionW;code;WININET.dll;
InternetErrorDlg;code;WININET.dll;
InternetFindNextFileA;code;WININET.dll;
InternetFindNextFileW;code;WININET.dll;
InternetFortezzaCommand;code;WININET.dll;
InternetFreeCookies;code;WININET.dll;
InternetFreeProxyInfoList;code;WININET.dll;
InternetGetCertByURL;code;WININET.dll;
InternetGetCertByURLA;code;WININET.dll;
InternetGetConnectedState;code;WININET.dll;
InternetGetConnectedStateEx;code;WININET.dll;
InternetGetConnectedStateExA;code;WININET.dll;
InternetGetConnectedStateExW;code;WININET.dll;
InternetGetCookieA;code;WININET.dll;
InternetGetCookieEx2;code;WININET.dll;
InternetGetCookieExA;code;WININET.dll;
InternetGetCookieExW;code;WININET.dll;
InternetGetCookieW;code;WININET.dll;
InternetGetLastResponseInfoA;code;WININET.dll;
InternetGetLastResponseInfoW;code;WININET.dll;
InternetGetPerSiteCookieDecisionA;code;WININET.dll;
InternetGetPerSiteCookieDecisionW;code;WININET.dll;
InternetGetProxyForUrl;code;WININET.dll;
InternetGetSecurityInfoByURL;code;WININET.dll;
InternetGetSecurityInfoByURLA;code;WININET.dll;
InternetGetSecurityInfoByURLW;code;WININET.dll;
InternetGoOnline;code;WININET.dll;
InternetGoOnlineA;code;WININET.dll;
InternetGoOnlineW;code;WININET.dll;
InternetHangUp;code;WININET.dll;
InternetInitializeAutoProxyDll;code;WININET.dll;
InternetLockRequestFile;code;WININET.dll;
InternetOpenA;code;WININET.dll;
InternetOpenUrlA;code;WININET.dll;
InternetOpenUrlW;code;WININET.dll;
InternetOpenW;code;WININET.dll;
InternetQueryDataAvailable;code;WININET.dll;
InternetQueryFortezzaStatus;code;WININET.dll;
InternetQueryOptionA;code;WININET.dll;
InternetQueryOptionW;code;WININET.dll;
InternetReadFile;code;WININET.dll;
InternetReadFileExA;code;WININET.dll;
InternetReadFileExW;code;WININET.dll;
InternetSecurityProtocolToStringA;code;WININET.dll;
InternetSecurityProtocolToStringW;code;WININET.dll;
InternetSetCookieA;code;WININET.dll;
InternetSetCookieEx2;code;WININET.dll;
InternetSetCookieExA;code;WININET.dll;
InternetSetCookieExW;code;WININET.dll;
InternetSetCookieW;code;WININET.dll;
InternetSetDialState;code;WININET.dll;
InternetSetDialStateA;code;WININET.dll;
InternetSetDialStateW;code;WININET.dll;
InternetSetFilePointer;code;WININET.dll;
InternetSetOptionA;code;WININET.dll;
InternetSetOptionExA;code;WININET.dll;
InternetSetOptionExW;code;WININET.dll;
InternetSetOptionW;code;WININET.dll;
InternetSetPerSiteCookieDecisionA;code;WININET.dll;
InternetSetPerSiteCookieDecisionW;code;WININET.dll;
InternetSetStatusCallback;code;WININET.dll;
InternetSetStatusCallbackA;code;WININET.dll;
InternetSetStatusCallbackW;code;WININET.dll;
InternetShowSecurityInfoByURL;code;WININET.dll;
InternetShowSecurityInfoByURLA;code;WININET.dll;
InternetShowSecurityInfoByURLW;code;WININET.dll;
InternetTimeFromSystemTime;code;WININET.dll;
InternetTimeFromSystemTimeA;code;WININET.dll;
InternetTimeFromSystemTimeW;code;WININET.dll;
InternetTimeToSystemTime;code;WININET.dll;
InternetTimeToSystemTimeA;code;WININET.dll;
InternetTimeToSystemTimeW;code;WININET.dll;
InternetUnlockRequestFile;code;WININET.dll;
InternetWriteFile;code;WININET.dll;
InternetWriteFileExA;code;WININET.dll;
InternetWriteFileExW;code;WININET.dll;
IsDialUpConnection;code;WININET.dll;421
IsDomainLegalCookieDomainA;code;WININET.dll;116
IsDomainLegalCookieDomainW;code;WININET.dll;117
IsHostInProxyBypassList;code;WININET.dll;
IsLanConnection;code;WININET.dll;420
IsProfilesEnabled;code;WININET.dll;112
IsUrlCacheEntryExpiredA;code;WININET.dll;
IsUrlCacheEntryExpiredW;code;WININET.dll;
LoadUrlCacheContent;code;WININET.dll;
MapResourceToPolicy;code;WININET.dll;120
ParseX509EncodedCertificateForListBoxEntry;code;WININET.dll;
PerformOperationOverUrlCacheA;code;WININET.dll;103
PrivacyGetZonePreferenceW;code;WININET.dll;
PrivacySetZonePreferenceW;code;WININET.dll;
ReadGuidsForConnectedNetworks;code;WININET.dll;401
ReadUrlCacheEntryStream;code;WININET.dll;
ReadUrlCacheEntryStreamEx;code;WININET.dll;
RegisterForNetworkChangeNotification;code;WININET.dll;422
RegisterUrlCacheNotification;code;WININET.dll;
ResumeSuspendedDownload;code;WININET.dll;
RetrieveUrlCacheEntryFileA;code;WININET.dll;
RetrieveUrlCacheEntryFileW;code;WININET.dll;
RetrieveUrlCacheEntryStreamA;code;WININET.dll;
RetrieveUrlCacheEntryStreamW;code;WININET.dll;
RunOnceUrlCache;code;WININET.dll;
SetGlobalJetParameters;code;WININET.dll;413
SetUrlCacheConfigInfoA;code;WININET.dll;
SetUrlCacheConfigInfoW;code;WININET.dll;
SetUrlCacheEntryGroup;code;WININET.dll;
SetUrlCacheEntryGroupA;code;WININET.dll;
SetUrlCacheEntryGroupW;code;WININET.dll;
SetUrlCacheEntryInfoA;code;WININET.dll;
SetUrlCacheEntryInfoW;code;WININET.dll;
SetUrlCacheGroupAttributeA;code;WININET.dll;
SetUrlCacheGroupAttributeW;code;WININET.dll;
SetUrlCacheHeaderData;code;WININET.dll;
ShowCertificate;code;WININET.dll;
ShowClientAuthCerts;code;WININET.dll;
ShowSecurityInfo;code;WININET.dll;
ShowX509EncodedCertificate;code;WININET.dll;
UnRegisterNetworkChangeNotification;code;WININET.dll;423
UnlockUrlCacheEntryFile;code;WININET.dll;
UnlockUrlCacheEntryFileA;code;WININET.dll;
UnlockUrlCacheEntryFileW;code;WININET.dll;
UnlockUrlCacheEntryStream;code;WININET.dll;
UpdateUrlCacheContentPath;code;WININET.dll;
UrlCacheCheckEntriesExist;code;WININET.dll;
UrlCacheCloseEntryHandle;code;WININET.dll;
UrlCacheContainerSetEntryMaximumAge;code;WININET.dll;
UrlCacheCreateContainer;code;WININET.dll;
UrlCacheFindFirstEntry;code;WININET.dll;
UrlCacheFindNextEntry;code;WININET.dll;
UrlCacheFreeEntryInfo;code;WININET.dll;
UrlCacheFreeGlobalSpace;code;WININET.dll;
UrlCacheGetContentPaths;code;WININET.dll;
UrlCacheGetEntryInfo;code;WININET.dll;
UrlCacheGetGlobalCacheSize;code;WININET.dll;
UrlCacheGetGlobalLimit;code;WININET.dll;
UrlCacheReadEntryStream;code;WININET.dll;
UrlCacheReloadSettings;code;WININET.dll;
UrlCacheRetrieveEntryFile;code;WININET.dll;
UrlCacheRetrieveEntryStream;code;WININET.dll;
UrlCacheServer;code;WININET.dll;
UrlCacheSetGlobalLimit;code;WININET.dll;
UrlCacheUpdateEntryExtraData;code;WININET.dll;
UrlZonesDetach;code;WININET.dll;
