Name;Type;DLL;SymbolOrOrdinal
SHCoCreateInstanceWorker;code;SHELL32.dll;
SHCreateAssociationRegistration;code;SHELL32.dll;
SHCreateCategoryEnum;code;SHELL32.dll;
SHCreateDataObject;code;SHELL32.dll;
SHCreateDefaultContextMenu;code;SHELL32.dll;
SHCreateDefaultExtractIcon;code;SHELL32.dll;
SHCreateDefaultPropertiesOp;code;SHELL32.dll;
SHCreateDirectory;code;SHELL32.dll;165
SHCreateDirectoryExA;code;SHELL32.dll;
SHCreateDirectoryExW;code;SHELL32.dll;
SHCreateDrvExtIcon;code;SHELL32.dll;
SHCreateFileExtractIconW;code;SHELL32.dll;743
SHCreateItemFromIDList;code;SHELL32.dll;
SHCreateItemFromParsingName;code;SHELL32.dll;
SHCreateItemFromRelativeName;code;SHELL32.dll;
SHCreateItemInKnownFolder;code;SHELL32.dll;
SHCreateItemWithParent;code;SHELL32.dll;
SHCreateProcessAsUserW;code;SHELL32.dll;
SHCreatePropSheetExtArray;code;SHELL32.dll;168
SHCreateQueryCancelAutoPlayMoniker;code;SHELL32.dll;
SHCreateShellFolderView;code;SHELL32.dll;256
SHCreateShellFolderViewEx;code;SHELL32.dll;174
SHCreateShellItem;code;SHELL32.dll;
SHCreateShellItemArray;code;SHELL32.dll;
SHCreateShellItemArrayFromDataObject;code;SHELL32.dll;
SHCreateShellItemArrayFromIDLists;code;SHELL32.dll;
SHCreateShellItemArrayFromShellItem;code;SHELL32.dll;
SHCreateStdEnumFmtEtc;code;SHELL32.dll;74
SHDefExtractIconA;code;SHELL32.dll;3
SHDefExtractIconW;code;SHELL32.dll;6
SHDestroyPropSheetExtArray;code;SHELL32.dll;169
SHDoDragDrop;code;SHELL32.dll;88
SHELL32_AddToBackIconTable;code;SHELL32.dll;
SHELL32_AddToFrontIconTable;code;SHELL32.dll;
SHELL32_AreAllItemsAvailable;code;SHELL32.dll;
SHELL32_BindToFilePlaceholderHandler;code;SHELL32.dll;
SHELL32_CCommonPlacesFolder_CreateInstance;code;SHELL32.dll;
SHELL32_CDBurn_CloseSession;code;SHELL32.dll;
SHELL32_CDBurn_DriveSupportedForDataBurn;code;SHELL32.dll;
SHELL32_CDBurn_Erase;code;SHELL32.dll;
SHELL32_CDBurn_GetCDInfo;code;SHELL32.dll;
SHELL32_CDBurn_GetLiveFSDiscInfo;code;SHELL32.dll;
SHELL32_CDBurn_GetStagingPathOrNormalPath;code;SHELL32.dll;
SHELL32_CDBurn_GetTaskInfo;code;SHELL32.dll;
SHELL32_CDBurn_IsBlankDisc;code;SHELL32.dll;
SHELL32_CDBurn_IsBlankDisc2;code;SHELL32.dll;
SHELL32_CDBurn_IsLiveFS;code;SHELL32.dll;
SHELL32_CDBurn_OnDeviceChange;code;SHELL32.dll;
SHELL32_CDBurn_OnEject;code;SHELL32.dll;
SHELL32_CDBurn_OnMediaChange;code;SHELL32.dll;
SHELL32_CDefFolderMenu_Create2;code;SHELL32.dll;
SHELL32_CDefFolderMenu_Create2Ex;code;SHELL32.dll;
SHELL32_CDefFolderMenu_MergeMenu;code;SHELL32.dll;
SHELL32_CDrivesContextMenu_Create;code;SHELL32.dll;
SHELL32_CDrivesDropTarget_Create;code;SHELL32.dll;
SHELL32_CFSDropTarget_CreateInstance;code;SHELL32.dll;
SHELL32_CFSFolderCallback_Create;code;SHELL32.dll;
SHELL32_CFillPropertiesTask_CreateInstance;code;SHELL32.dll;
SHELL32_CLibraryDropTarget_CreateInstance;code;SHELL32.dll;
SHELL32_CLocationContextMenu_Create;code;SHELL32.dll;
SHELL32_CMountPoint_DoAutorun;code;SHELL32.dll;
SHELL32_CMountPoint_DoAutorunPrompt;code;SHELL32.dll;
SHELL32_CMountPoint_IsAutoRunDriveAndEnabledByPolicy;code;SHELL32.dll;
SHELL32_CMountPoint_ProcessAutoRunFile;code;SHELL32.dll;
SHELL32_CMountPoint_WantAutorunUI;code;SHELL32.dll;
SHELL32_CMountPoint_WantAutorunUIGetReady;code;SHELL32.dll;
SHELL32_CPL_CategoryIdArrayFromVariant;code;SHELL32.dll;
SHELL32_CPL_IsLegacyCanonicalNameListedUnderKey;code;SHELL32.dll;
SHELL32_CPL_ModifyWowDisplayName;code;SHELL32.dll;
SHELL32_CRecentDocsContextMenu_CreateInstance;code;SHELL32.dll;
SHELL32_CSyncRootManager_CreateInstance;code;SHELL32.dll;
SHELL32_CTransferConfirmation_CreateInstance;code;SHELL32.dll;
SHELL32_CallFileCopyHooks;code;SHELL32.dll;
SHELL32_CanDisplayWin8CopyDialog;code;SHELL32.dll;
SHELL32_CloseAutoplayPrompt;code;SHELL32.dll;
SHELL32_CommandLineFromMsiDescriptor;code;SHELL32.dll;
SHELL32_CopyExtrinsicPropertyStore;code;SHELL32.dll;
SHELL32_CopyFilePlaceholderToNewFile;code;SHELL32.dll;
SHELL32_CopySecondaryTiles;code;SHELL32.dll;
SHELL32_CreateAlternateStreamFileName;code;SHELL32.dll;
SHELL32_CreateConfirmationInterrupt;code;SHELL32.dll;
SHELL32_CreateConflictInterrupt;code;SHELL32.dll;
SHELL32_CreateDefaultOperationDataProvider;code;SHELL32.dll;
SHELL32_CreateExtrinsicPropertyStore;code;SHELL32.dll;
SHELL32_CreateFileFolderContextMenu;code;SHELL32.dll;
SHELL32_CreateLinkInfoW;code;SHELL32.dll;
SHELL32_CreatePlaceholderFile;code;SHELL32.dll;
SHELL32_CreateQosRecorder;code;SHELL32.dll;
SHELL32_CreateSharePointView;code;SHELL32.dll;
SHELL32_Create_IEnumUICommand;code;SHELL32.dll;
SHELL32_DestroyLinkInfo;code;SHELL32.dll;
SHELL32_EncryptDirectory;code;SHELL32.dll;
SHELL32_EncryptedFileKeyInfo;code;SHELL32.dll;
SHELL32_EnumCommonTasks;code;SHELL32.dll;
SHELL32_FilePlaceholder_BindToPrimaryStream;code;SHELL32.dll;
SHELL32_FilePlaceholder_CreateInstance;code;SHELL32.dll;
SHELL32_FreeEncryptedFileKeyInfo;code;SHELL32.dll;
SHELL32_GenerateAppID;code;SHELL32.dll;
SHELL32_GetAppIDRoot;code;SHELL32.dll;
SHELL32_GetCommandProviderForFolderType;code;SHELL32.dll;
SHELL32_GetDPIAdjustedLogicalSize;code;SHELL32.dll;
SHELL32_GetDiskCleanupPath;code;SHELL32.dll;
SHELL32_GetFileNameFromBrowse;code;SHELL32.dll;
SHELL32_GetIconOverlayManager;code;SHELL32.dll;
SHELL32_GetLinkInfoData;code;SHELL32.dll;
SHELL32_GetPlaceholderStatesFromFileAttributesAndReparsePointTag;code;SHELL32.dll;
SHELL32_GetRatingBucket;code;SHELL32.dll;
SHELL32_GetSkyDriveNetworkStates;code;SHELL32.dll;
SHELL32_GetSqmableFileName;code;SHELL32.dll;
SHELL32_GetThumbnailAdornerFromFactory;code;SHELL32.dll;
SHELL32_GetThumbnailAdornerFromFactory2;code;SHELL32.dll;
SHELL32_HandleUnrecognizedFileSystem;code;SHELL32.dll;
SHELL32_IconCacheCreate;code;SHELL32.dll;
SHELL32_IconCacheDestroy;code;SHELL32.dll;
SHELL32_IconCacheHandleAssociationChanged;code;SHELL32.dll;
SHELL32_IconCacheRestore;code;SHELL32.dll;
SHELL32_IconCache_AboutToExtractIcons;code;SHELL32.dll;
SHELL32_IconCache_DoneExtractingIcons;code;SHELL32.dll;
SHELL32_IconCache_ExpandEnvAndSearchPath;code;SHELL32.dll;
SHELL32_IconCache_RememberRecentlyExtractedIconsW;code;SHELL32.dll;
SHELL32_IconOverlayManagerInit;code;SHELL32.dll;
SHELL32_IsGetKeyboardLayoutPresent;code;SHELL32.dll;
SHELL32_IsSystemUpgradeInProgress;code;SHELL32.dll;
SHELL32_IsValidLinkInfo;code;SHELL32.dll;
SHELL32_LegacyEnumSpecialTasksByType;code;SHELL32.dll;
SHELL32_LegacyEnumTasks;code;SHELL32.dll;
SHELL32_LookupBackIconIndex;code;SHELL32.dll;
SHELL32_LookupFrontIconIndex;code;SHELL32.dll;
SHELL32_NormalizeRating;code;SHELL32.dll;
SHELL32_NotifyLinkTrackingServiceOfMove;code;SHELL32.dll;
SHELL32_PifMgr_CloseProperties;code;SHELL32.dll;
SHELL32_PifMgr_GetProperties;code;SHELL32.dll;
SHELL32_PifMgr_OpenProperties;code;SHELL32.dll;
SHELL32_PifMgr_SetProperties;code;SHELL32.dll;
SHELL32_Printers_CreateBindInfo;code;SHELL32.dll;
SHELL32_Printjob_GetPidl;code;SHELL32.dll;
SHELL32_PurgeSystemIcon;code;SHELL32.dll;
SHELL32_RefreshOverlayImages;code;SHELL32.dll;
SHELL32_ResolveLinkInfoW;code;SHELL32.dll;
SHELL32_SHAddSparseIcon;code;SHELL32.dll;
SHELL32_SHCreateByValueOperationInterrupt;code;SHELL32.dll;
SHELL32_SHCreateDefaultContextMenu;code;SHELL32.dll;
SHELL32_SHCreateLocalServer;code;SHELL32.dll;
SHELL32_SHCreateShellFolderView;code;SHELL32.dll;
SHELL32_SHDuplicateEncryptionInfoFile;code;SHELL32.dll;
SHELL32_SHEncryptFile;code;SHELL32.dll;
SHELL32_SHFormatDriveAsync;code;SHELL32.dll;
SHELL32_SHGetThreadUndoManager;code;SHELL32.dll;
SHELL32_SHGetUserNameW;code;SHELL32.dll;
SHELL32_SHIsVirtualDevice;code;SHELL32.dll;
SHELL32_SHLaunchPropSheet;code;SHELL32.dll;
SHELL32_SHLogILFromFSIL;code;SHELL32.dll;
SHELL32_SHOpenWithDialog;code;SHELL32.dll;
SHELL32_SHUICommandFromGUID;code;SHELL32.dll;
SHELL32_SendToMenu_InvokeTargetedCommand;code;SHELL32.dll;
SHELL32_SendToMenu_VerifyTargetedCommand;code;SHELL32.dll;
SHELL32_SetPlaceholderReparsePointAttribute;code;SHELL32.dll;
SHELL32_SetPlaceholderReparsePointAttribute2;code;SHELL32.dll;
SHELL32_ShowHideIconOnlyOnDesktop;code;SHELL32.dll;
SHELL32_SimpleRatingToFilterCondition;code;SHELL32.dll;
SHELL32_StampIconForElevation;code;SHELL32.dll;
SHELL32_SuspendUndo;code;SHELL32.dll;
SHELL32_TryVirtualDiscImageDriveEject;code;SHELL32.dll;
SHELL32_UpdateFilePlaceholderStates;code;SHELL32.dll;
SHELL32_VerifySaferTrust;code;SHELL32.dll;
SHEmptyRecycleBinA;code;SHELL32.dll;
SHEmptyRecycleBinW;code;SHELL32.dll;
SHEnumerateUnreadMailAccountsW;code;SHELL32.dll;
SHEvaluateSystemCommandTemplate;code;SHELL32.dll;
SHFileOperation;code;SHELL32.dll;
SHFileOperationA;code;SHELL32.dll;
SHFileOperationW;code;SHELL32.dll;
SHFindFiles;code;SHELL32.dll;90
SHFind_InitMenuPopup;code;SHELL32.dll;149
SHFlushSFCache;code;SHELL32.dll;526
SHFormatDrive;code;SHELL32.dll;
SHFree;code;SHELL32.dll;195
SHFreeNameMappings;code;SHELL32.dll;
SHGetAttributesFromDataObject;code;SHELL32.dll;750
SHGetDataFromIDListA;code;SHELL32.dll;
SHGetDataFromIDListW;code;SHELL32.dll;
SHGetDesktopFolder;code;SHELL32.dll;
SHGetDiskFreeSpaceA;code;SHELL32.dll;
SHGetDiskFreeSpaceExA;code;SHELL32.dll;
SHGetDiskFreeSpaceExW;code;SHELL32.dll;
SHGetDriveMedia;code;SHELL32.dll;
SHGetFileInfo;code;SHELL32.dll;
SHGetFileInfoA;code;SHELL32.dll;
SHGetFileInfoW;code;SHELL32.dll;
SHGetFolderLocation;code;SHELL32.dll;
SHGetFolderPathA;code;SHELL32.dll;
SHGetFolderPathAndSubDirA;code;SHELL32.dll;
SHGetFolderPathAndSubDirW;code;SHELL32.dll;
SHGetFolderPathEx;code;SHELL32.dll;
SHGetFolderPathW;code;SHELL32.dll;
SHGetIDListFromObject;code;SHELL32.dll;
SHGetIconOverlayIndexA;code;SHELL32.dll;
SHGetIconOverlayIndexW;code;SHELL32.dll;
SHGetImageList;code;SHELL32.dll;727
SHGetInstanceExplorer;code;SHELL32.dll;
SHGetItemFromDataObject;code;SHELL32.dll;
SHGetItemFromObject;code;SHELL32.dll;
SHGetKnownFolderIDList;code;SHELL32.dll;
SHGetKnownFolderItem;code;SHELL32.dll;
SHGetKnownFolderPath;code;SHELL32.dll;
SHGetLocalizedName;code;SHELL32.dll;
SHGetMalloc;code;SHELL32.dll;
SHGetNameFromIDList;code;SHELL32.dll;
SHGetNewLinkInfoA;code;SHELL32.dll;179
SHGetNewLinkInfoW;code;SHELL32.dll;180
SHGetPathFromIDList;code;SHELL32.dll;
SHGetPathFromIDListA;code;SHELL32.dll;
SHGetPathFromIDListEx;code;SHELL32.dll;
SHGetPathFromIDListW;code;SHELL32.dll;
SHGetPropertyStoreForWindow;code;SHELL32.dll;
SHGetPropertyStoreFromIDList;code;SHELL32.dll;
SHGetPropertyStoreFromParsingName;code;SHELL32.dll;
SHGetRealIDL;code;SHELL32.dll;98
SHGetSetFolderCustomSettings;code;SHELL32.dll;709
SHGetSetSettings;code;SHELL32.dll;68
SHGetSettings;code;SHELL32.dll;
SHGetSpecialFolderLocation;code;SHELL32.dll;
SHGetSpecialFolderPath;code;SHELL32.dll;175
SHGetSpecialFolderPathA;code;SHELL32.dll;
SHGetSpecialFolderPathW;code;SHELL32.dll;
SHGetStockIconInfo;code;SHELL32.dll;
SHGetTemporaryPropertyForItem;code;SHELL32.dll;
SHGetUnreadMailCountW;code;SHELL32.dll;
SHHandleUpdateImage;code;SHELL32.dll;193
SHILCreateFromPath;code;SHELL32.dll;28
SHInvokePrinterCommandA;code;SHELL32.dll;
SHInvokePrinterCommandW;code;SHELL32.dll;
SHIsFileAvailableOffline;code;SHELL32.dll;
SHLimitInputEdit;code;SHELL32.dll;747
SHLoadInProc;code;SHELL32.dll;
SHLoadNonloadedIconOverlayIdentifiers;code;SHELL32.dll;
SHMapPIDLToSystemImageListIndex;code;SHELL32.dll;77
SHMultiFileProperties;code;SHELL32.dll;716
SHObjectProperties;code;SHELL32.dll;178
SHOpenFolderAndSelectItems;code;SHELL32.dll;
SHOpenPropSheetW;code;SHELL32.dll;80
SHOpenWithDialog;code;SHELL32.dll;
SHParseDisplayName;code;SHELL32.dll;
SHPathPrepareForWriteA;code;SHELL32.dll;
SHPathPrepareForWriteW;code;SHELL32.dll;
SHPropStgCreate;code;SHELL32.dll;685
SHPropStgReadMultiple;code;SHELL32.dll;688
SHPropStgWriteMultiple;code;SHELL32.dll;689
SHQueryRecycleBinA;code;SHELL32.dll;
SHQueryRecycleBinW;code;SHELL32.dll;
SHQueryUserNotificationState;code;SHELL32.dll;
SHRemoveLocalizedName;code;SHELL32.dll;
SHReplaceFromPropSheetExtArray;code;SHELL32.dll;170
SHResolveLibrary;code;SHELL32.dll;
SHRestricted;code;SHELL32.dll;100
SHSetDefaultProperties;code;SHELL32.dll;
SHSetFolderPathA;code;SHELL32.dll;231
SHSetFolderPathW;code;SHELL32.dll;232
SHSetInstanceExplorer;code;SHELL32.dll;176
SHSetKnownFolderPath;code;SHELL32.dll;
SHSetLocalizedName;code;SHELL32.dll;
SHSetTemporaryPropertyForItem;code;SHELL32.dll;
SHSetUnreadMailCountW;code;SHELL32.dll;
SHShellFolderView_Message;code;SHELL32.dll;73
SHShowManageLibraryUI;code;SHELL32.dll;
SHSimpleIDListFromPath;code;SHELL32.dll;162
SHStartNetConnectionDialogW;code;SHELL32.dll;14
SHTestTokenMembership;code;SHELL32.dll;245
SHUpdateImageA;code;SHELL32.dll;191
SHUpdateImageW;code;SHELL32.dll;192
SHValidateUNC;code;SHELL32.dll;173
SetCurrentProcessExplicitAppUserModelID;code;SHELL32.dll;
ShellAboutA;code;SHELL32.dll;
ShellAboutW;code;SHELL32.dll;
ShellExecuteA;code;SHELL32.dll;
ShellExecuteEx;code;SHELL32.dll;
ShellExecuteExA;code;SHELL32.dll;
ShellExecuteExW;code;SHELL32.dll;
ShellExecuteW;code;SHELL32.dll;
ShellHookProc;code;SHELL32.dll;
Shell_GetCachedImageIndex;code;SHELL32.dll;72
Shell_GetCachedImageIndexA;code;SHELL32.dll;
Shell_GetCachedImageIndexW;code;SHELL32.dll;
Shell_GetImageLists;code;SHELL32.dll;71
Shell_MergeMenus;code;SHELL32.dll;67
Shell_NotifyIcon;code;SHELL32.dll;
Shell_NotifyIconA;code;SHELL32.dll;
Shell_NotifyIconGetRect;code;SHELL32.dll;
Shell_NotifyIconW;code;SHELL32.dll;
SignalFileOpen;code;SHELL32.dll;103
StgMakeUniqueName;code;SHELL32.dll;682
UsersLibrariesFolderUI_CreateInstance;code;SHELL32.dll;
WOWShellExecute;code;SHELL32.dll;
Win32DeleteFile;code;SHELL32.dll;164
WriteCabinetState;code;SHELL32.dll;652
