Name;Type;DLL;SymbolOrOrdinal
HBA_RegisterForAdapterPortStatEvents;code;HBAAPI.dll;
HBA_RegisterForLinkEvents;code;HBAAPI.dll;
HBA_RegisterForTargetEvents;code;HBAAPI.dll;
HBA_RegisterLibrary;code;HBAAPI.dll;
HBA_RegisterLibraryV2;code;HBAAPI.dll;
HBA_RemoveAllPersistentBindings;code;HBAAPI.dll;
HBA_RemoveCallback;code;HBAAPI.dll;
HBA_RemovePersistentBinding;code;HBAAPI.dll;
HBA_ResetStatistics;code;HBAAPI.dll;
HBA_ScsiInquiryV2;code;HBAAPI.dll;
HBA_ScsiReadCapacityV2;code;HBAAPI.dll;
HBA_ScsiReportLUNsV2;code;HBAAPI.dll;
HBA_SendCTPassThru;code;HBAAPI.dll;
HBA_SendCTPassThruV2;code;HBAAPI.dll;
HBA_SendLIRR;code;HBAAPI.dll;
HBA_SendRLS;code;HBAAPI.dll;
HBA_SendRNID;code;HBAAPI.dll;
HBA_SendRNIDV2;code;HBAAPI.dll;
HBA_SendRPL;code;HBAAPI.dll;
HBA_SendRPS;code;HBAAPI.dll;
HBA_SendReadCapacity;code;HBAAPI.dll;
HBA_SendReportLUNs;code;HBAAPI.dll;
HBA_SendSRL;code;HBAAPI.dll;
HBA_SendScsiInquiry;code;HBAAPI.dll;
HBA_SetBindingSupport;code;HBAAPI.dll;
HBA_SetPersistentBindingV2;code;HBAAPI.dll;
HBA_SetRNIDMgmtInfo;code;HBAAPI.dll;
HbaGetAdapterNameByDeviceInstanceId;code;HBAAPI.dll;
SMHBA_GetAdapterAttributes;code;HBAAPI.dll;
SMHBA_GetAdapterPortAttributes;code;HBAAPI.dll;
SMHBA_GetBindingCapability;code;HBAAPI.dll;
SMHBA_GetBindingSupport;code;HBAAPI.dll;
SMHBA_GetDiscoveredPortAttributes;code;HBAAPI.dll;
SMHBA_GetFCPhyAttributes;code;HBAAPI.dll;
SMHBA_GetLUNStatistics;code;HBAAPI.dll;
SMHBA_GetNumberOfPorts;code;HBAAPI.dll;
SMHBA_GetPersistentBinding;code;HBAAPI.dll;
SMHBA_GetPhyStatistics;code;HBAAPI.dll;
SMHBA_GetPortAttributesByWWN;code;HBAAPI.dll;
SMHBA_GetPortType;code;HBAAPI.dll;
SMHBA_GetProtocolStatistics;code;HBAAPI.dll;
SMHBA_GetSASPhyAttributes;code;HBAAPI.dll;
SMHBA_GetTargetMapping;code;HBAAPI.dll;
SMHBA_GetVendorLibraryAttributes;code;HBAAPI.dll;
SMHBA_GetVersion;code;HBAAPI.dll;
SMHBA_GetWrapperLibraryAttributes;code;HBAAPI.dll;
SMHBA_RegisterForAdapterAddEvents;code;HBAAPI.dll;
SMHBA_RegisterForAdapterEvents;code;HBAAPI.dll;
SMHBA_RegisterForAdapterPhyStatEvents;code;HBAAPI.dll;
SMHBA_RegisterForAdapterPortEvents;code;HBAAPI.dll;
SMHBA_RegisterForAdapterPortStatEvents;code;HBAAPI.dll;
SMHBA_RegisterForTargetEvents;code;HBAAPI.dll;
SMHBA_RegisterLibrary;code;HBAAPI.dll;
SMHBA_RemoveAllPersistentBindings;code;HBAAPI.dll;
SMHBA_RemovePersistentBinding;code;HBAAPI.dll;
SMHBA_ScsiInquiry;code;HBAAPI.dll;
SMHBA_ScsiReadCapacity;code;HBAAPI.dll;
SMHBA_ScsiReportLuns;code;HBAAPI.dll;
SMHBA_SendECHO;code;HBAAPI.dll;
SMHBA_SendSMPPassThru;code;HBAAPI.dll;
SMHBA_SendTEST;code;HBAAPI.dll;
SMHBA_SetBindingSupport;code;HBAAPI.dll;
SMHBA_SetPersistentBinding;code;HBAAPI.dll;
